targeted_productivity,incentive,no_of_workers,smv,over_time,actual_productivity
0.8,98,59.0,26.16,7080,0.940725424
0.75,0,8.0,3.94,960,0.8865
0.8,50,30.5,11.41,3660,0.800570492
0.8,50,30.5,11.41,3660,0.800570492
0.8,50,56.0,25.9,1920,0.800381944
0.8,38,56.0,25.9,6720,0.800125
0.75,0,8.0,3.94,960,0.755166667
0.75,45,57.5,28.08,6900,0.753683478
0.75,34,55.0,19.87,6000,0.753097531
0.75,45,57.5,28.08,6900,0.750427826
0.7,44,57.5,28.08,6900,0.721126957
0.75,45,54.0,19.31,6480,0.712205247
0.8,50,30.5,11.41,3660,0.707045902
0.65,0,8.0,3.94,960,0.705916667
0.75,0,8.0,2.9,960,0.676666667
0.75,0,18.0,3.94,2160,0.593055556
0.8,0,8.0,2.9,960,0.540729167
0.65,0,60.0,23.69,7200,0.52118
0.7,0,12.0,4.15,1440,0.436326389
0.8,0,20.0,4.15,6600,0.988024691
0.75,0,17.0,2.9,5640,0.987880435
0.8,0,8.0,4.15,960,0.956270833
0.75,0,8.0,3.94,1560,0.945277778
0.8,0,8.0,3.94,960,0.902916667
0.8,50,56.5,28.08,6300,0.800725314
0.8,50,54.5,28.08,6540,0.800322936
0.8,50,59.0,26.16,7080,0.800318644
0.8,63,59.0,26.16,7080,0.800318644
0.8,50,29.5,11.61,7080,0.800237288
0.8,50,31.5,11.61,7080,0.800148649
0.8,50,56.0,25.9,6720,0.800125
0.8,38,56.0,25.9,6720,0.800125
0.75,56,54.0,19.31,6480,0.787299691
0.8,0,8.0,4.15,960,0.782447917
0.75,45,55.0,19.87,6600,0.75024303
0.7,0,8.0,4.15,960,0.7018125
0.7,0,60.0,23.69,13800,0.700134038
0.7,40,57.5,28.08,6900,0.699965217
0.8,0,8.0,2.9,960,0.628333333
0.8,0,8.0,3.94,960,0.6253125
0.75,0,8.0,4.15,1560,0.991388889
0.8,0,8.0,3.94,960,0.931645833
0.8,0,8.0,3.94,960,0.915229167
0.8,50,31.0,11.61,6975,0.879714482
