Area ($m^2$),Number of rooms,Latitude,Longitude,Rent (in eur)
45.43,1.0,53.5715093,10.0127361,995.0
51.86,2.0,53.4836,10.125,1135.0
45.64,2.0,53.4922921,9.9962167,1118.0
52.07,2.0,53.5429127,9.9958346,1275.0
57.25,2.0,53.5963901,10.0038317,1374.0
19.25,1.0,53.5967771,9.9284099,680.0
66.57,2.5,53.5967771,9.9284099,408.85
87.12,3.0,53.5963901,10.0038317,535.05
56.62,2.0,53.5550658,9.9198188,668.12
114.4,3.0,53.5798851,10.0432506,2200.0
74.67,2.5,53.561882,10.0211917,1306.73
43.0,1.5,53.5571491,10.0142558,699.0
95.0,3.0,53.5550658,9.9198188,2600.0
65.0,2.0,53.5715093,10.0127361,1199.0
52.0,2.0,53.5550658,9.9198188,899.0
73.12,2.0,53.5963901,10.0038317,1257.66
164.0,3.0,53.4836,10.125,3300.0
56.0,2.0,53.6284111,9.9557091,1120.0
60.0,2.5,53.5715093,10.0127361,1200.0
35.0,2.0,53.5651302,10.0823813,1180.0
92.08,2.0,53.5754331,9.9804402,1308.0
73.02,3.0,53.6397433,10.0395255,884.27
51.84,2.0,53.5690699,9.9055827,1080.0
33.0,1.0,53.5550626,9.8878602,800.0
125.0,4.5,53.5847,9.75639,2200.0
63.0,2.0,53.6105412,10.0038889,963.0
79.0,3.0,53.6038827,10.1581547,1220.0
160.0,5.0,53.6284111,9.9557091,2950.0
160.0,5.5,53.5715093,10.0127361,2160.0
54.0,2.0,53.5754331,9.9804402,745.0
64.0,2.0,53.5847,9.75639,2300.0
57.57,2.0,53.5715093,10.0127361,1010.0
111.0,3.5,53.616809,10.0790012,2250.0
72.0,2.0,53.5847,9.75639,969.0
35.0,1.0,53.6215437,10.0377601,465.0
83.5,3.0,53.5063478,10.2086426,1900.0
80.0,3.0,53.57293715,9.958260688824495,1598.0
99.0,3.0,53.5963901,10.0038317,2360.0
125.0,4.5,53.5550658,9.9198188,2500.0
68.0,2.5,53.6038827,10.1581547,1500.0
83.82,3.0,53.4562216,9.9872112,1253.0
15.0,1.0,53.5988941,10.0480997,250.0
66.0,2.0,53.5690699,9.9055827,900.0
56.74,2.0,53.5754331,9.9804402,779.0
70.85,3.0,53.4507864,9.9596853,996.57
80.0,3.0,53.5496598,9.945352,1500.0
55.0,2.0,53.5715093,10.0127361,1450.0
